address;name;updated_address;times;price;gender;is_accessible;is_cabin_toilet;has_baby_changer;has_hand_dryer;has_sanitary_bin;has_standup_aid;has_handicapped_toilet;has_sink;has_sink_in_cabin;has_soap_dispenser;has_lock;has_urinal;out_of_order;category;notes
Carrer de Montcada 12;;;"tue-sat;10:0-19:0,sun;10:0-20:0";0;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;Museum;
C Montcada 15;;;"tue-sun;10:0-20:0";0;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;Museum;
Correu Vell 5;;;"mon-wed;9:0-13:3,thu;15:0-18:0";0;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Centre sociales;
C Regomir 3;;;"mon-sat;9:0-17:0";0;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Civic center;
Pla Palau 18;Facultat De Nautica ;;"Mon-Fri;8:00-21:00";0;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;;
Pg Marítim Barceloneta 25;Centre D'Atenció Primària;;"Mon-Fri;8:00-20:00,Sat;9:00-17:00";0;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;;
Pg Salvat Papasseit 1;La Fabrica Del Sol;;"Mon-Tue;9:30-14:00,Fri;9:30-14:00,Wed-Thur;9:30-14:00&15:30-19:00";0;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;;
Pl Pau Vila 3;Museu d'Història de Catalunya;;"Tue-Sat;10:00-19:00,Sun;10:00-14:30";0;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;;
C Conreria 1;Centre Civic Barceloneta;;"Mon-Fri;9:00-22:00,Sat;10:00-15:00&16:00-22:00";0;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;;
Pl Gardunya 1;Mercat de la Boqueria;La Rambla 91;"Mon-Sat;8:00-20:30";0.5;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;Mercat;Everyday except Sunday. Has an elevator. 0.5 or receipt from any of the stalls
Plaça de la Gardunya 9;Escola Massana;;"Mon-Fri;8:00-21:30";0;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;Public Uni;You have to ask in the reception. There are stairs
C Carme 101;CSS Raval;;"Mon-Fri;9:00-13:30";0;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;CSS;You have to ask security. Down the hall, next to the elevator
C Cera 46;Casal de Joves Calassanç;;"Mon-Thu;16.30-19:00,Fri;16:30-18:00";0;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Casal de Joves;Ask in reception. Name in Google Maps: Agrupament Escolta i Guia Sant Antoni Abat
Pl Sant Agustí 2;Cabin Toilet - Outside of Parroquia de Sant Agusti;;0:0-24:00;0;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Cabin toilet;Right outside the church
C Junta de Comerç 26;CEAR (Comissió Espanyola d'Ajuda al Refugiat);;"Mon-Fri;9:00-15:00";0;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;CEAR;Down the hall to the left
Pl Salvador Seguí 1;Filmoteca de Catalunya - Biblioteca;;;;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;Biblioteca;2nd floor.
Pl Salvador Segui 1;Cabin Toilet - Outside of Filmoteca de Catalunya;;0:0-24:00;0;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Cabin toilet;
Rbla Raval 17;Cabin Toilet - Rambla del Raval;;0:0-24:00;0;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Cabin toilet;15 minutes max stay
Carrer de la Reina Amàlia 31;Casal de Gent Gran Josep Trueta;;"Mon-Fri;12:30-19:00";0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;Casal de Gent Gran;Al fondo a la derecha
Carrer Nou de la Rambla 43;Centre Civic Drassanes;;"mon;9:0-14:0&16:0-22:0,tue;9:0-22:0,wed-fri;9:0-14:0&16:0-22:0,sat;10:0-14:0&16:0-21:0";;FALSE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Civic center;
